1,221,123,0.0294548847127816
2,3,4,0.5
3,24,12,0.363636363636364
4,4,5,0.4
5,7,8,0.25
6,4,4,0.666666666666667
7,5,5,0.5
8,4,4,0.666666666666667
9,4,4,0.666666666666667
10,5,6,0.333333333333333
11,7,6,0.466666666666667
12,1,2,1
13,4,4,0.666666666666667
14,3,4,0.5
15,3,4,0.5
16,4,4,0.666666666666667
17,9,6,0.6
18,7,6,0.466666666666667
19,4,4,0.666666666666667
20,13,11,0.236363636363636
21,10,11,0.181818181818182
22,8,8,0.285714285714286
23,13,12,0.196969696969697
24,4,5,0.4
25,6,6,0.4
26,4,4,0.666666666666667
27,1,2,1
28,12,8,0.428571428571429
29,5,6,0.333333333333333
30,4,4,0.666666666666667
31,3,4,0.5
32,13,10,0.288888888888889
33,5,6,0.333333333333333
34,4,4,0.666666666666667
35,3,4,0.5
36,4,5,0.4
37,3,4,0.5
38,5,6,0.333333333333333
39,3,4,0.5
40,4,4,0.666666666666667
41,3,4,0.5
42,4,4,0.666666666666667
43,4,5,0.4
44,6,6,0.4
45,3,4,0.5
46,5,6,0.333333333333333
47,2,3,0.666666666666667
48,4,5,0.4
49,4,5,0.4
50,1,2,1
51,10,10,0.222222222222222
52,1,2,1
53,3,4,0.5
54,1,2,1
55,1,2,1
56,1,2,1
57,1,2,1
58,3,4,0.5
59,1,2,1
60,1,2,1
61,2,3,0.666666666666667
62,1,2,1
63,1,2,1
64,3,4,0.5
65,3,4,0.5
66,1,2,1
67,1,2,1
68,1,2,1
69,2,3,0.666666666666667
70,2,3,0.666666666666667
71,4,4,0.666666666666667
72,1,2,1
73,2,3,0.666666666666667
74,2,3,0.666666666666667
75,4,4,0.666666666666667
76,1,2,1
77,1,2,1
78,1,2,1
79,1,2,1
80,1,2,1
81,4,4,0.666666666666667
82,1,2,1
83,4,4,0.666666666666667
84,1,2,1
85,1,2,1
86,1,2,1
87,1,2,1
88,1,2,1
89,1,2,1
90,1,2,1
91,1,2,1
92,1,2,1
93,1,2,1
94,1,2,1
95,1,2,1
96,1,2,1
97,1,2,1
98,1,2,1
99,1,2,1
100,1,2,1
101,1,2,1
102,1,2,1
103,4,4,0.666666666666667
104,1,2,1
105,1,2,1
106,1,2,1
107,1,2,1
108,1,2,1
109,1,2,1
110,1,2,1
111,1,2,1
112,1,2,1
113,1,2,1
114,1,2,1
115,1,2,1
116,1,2,1
117,1,2,1
118,1,2,1
119,1,2,1
120,1,2,1
121,1,2,1
122,1,2,1
123,1,2,1
124,1,2,1
125,1,2,1
126,1,2,1
127,1,2,1
128,1,2,1
129,1,2,1
130,1,2,1
